source,target,weight
Huskies_M13,Huskies_M6,10
Huskies_M13,Huskies_M8,3
Huskies_M13,Huskies_M9,10
Huskies_M13,Huskies_F4,1
Huskies_M13,Huskies_D7,16
Huskies_M13,Huskies_M12,2
Huskies_F5,Huskies_D1,20
Huskies_F5,Huskies_M1,22
Huskies_F5,Huskies_M2,1
Huskies_F5,Huskies_G1,8
Huskies_F5,Huskies_D2,5
Huskies_F5,Huskies_D3,15
Huskies_F5,Huskies_D4,53
Huskies_F5,Huskies_M3,14
Huskies_F5,Huskies_F2,38
Huskies_F5,Huskies_F1,10
Huskies_F5,Huskies_D5,13
Huskies_F5,Huskies_M4,21
Huskies_F5,Huskies_D6,5
Huskies_F5,Huskies_M6,30
Huskies_F5,Huskies_M8,1
Huskies_F5,Huskies_M9,9
Huskies_F5,Huskies_F4,7
Huskies_F5,Huskies_D7,10
Huskies_F5,Huskies_M11,1
Huskies_F5,Huskies_M12,25
Huskies_F5,Huskies_M13,6
Huskies_F6,Huskies_D1,26
Huskies_F6,Huskies_M1,50
Huskies_F6,Huskies_M2,3
Huskies_F6,Huskies_G1,6
Huskies_F6,Huskies_D2,14
Huskies_F6,Huskies_D3,27
Huskies_F6,Huskies_D4,27
Huskies_F6,Huskies_M3,26
Huskies_F6,Huskies_F2,45
Huskies_F6,Huskies_F1,9
Huskies_F6,Huskies_D5,6
Huskies_F6,Huskies_M4,41
Huskies_F6,Huskies_D6,6
Huskies_F6,Huskies_M6,25
Huskies_F6,Huskies_M9,2
Huskies_F6,Huskies_F4,26
Huskies_F6,Huskies_D7,37
Huskies_F6,Huskies_M11,2
Huskies_F6,Huskies_M12,10
Huskies_F6,Huskies_M13,4
Huskies_F6,Huskies_F5,35
Huskies_D8,Huskies_D1,35
Huskies_D8,Huskies_M1,68
Huskies_D8,Huskies_M2,8
Huskies_D8,Huskies_G1,21
Huskies_D8,Huskies_D2,6
Huskies_D8,Huskies_D3,84
Huskies_D8,Huskies_D4,2
Huskies_D8,Huskies_M3,31
Huskies_D8,Huskies_F2,60
Huskies_D8,Huskies_F1,8
Huskies_D8,Huskies_D5,4
Huskies_D8,Huskies_M4,53
Huskies_D8,Huskies_D6,3
Huskies_D8,Huskies_M6,2
Huskies_D8,Huskies_M9,15
Huskies_D8,Huskies_F4,18
Huskies_D8,Huskies_M11,4
Huskies_D8,Huskies_M12,12
Huskies_D8,Huskies_F5,28
Huskies_D8,Huskies_F6,86
Huskies_D9,Huskies_D1,13
Huskies_D9,Huskies_M1,7
Huskies_D9,Huskies_G1,17
Huskies_D9,Huskies_D2,15
Huskies_D9,Huskies_M3,9
Huskies_D9,Huskies_F2,6
Huskies_D9,Huskies_F1,2
Huskies_D9,Huskies_D5,14
Huskies_D9,Huskies_M4,5
Huskies_D9,Huskies_F4,5
Huskies_D9,Huskies_D7,1
Huskies_D9,Huskies_M12,1
Huskies_D9,Huskies_F6,3
Huskies_D10,Huskies_D1,3
Huskies_D10,Huskies_M1,6
Huskies_D10,Huskies_G1,12
Huskies_D10,Huskies_D3,19
Huskies_D10,Huskies_D4,11
Huskies_D10,Huskies_M3,11
Huskies_D10,Huskies_M4,3
Huskies_D10,Huskies_F5,2
Huskies_D10,Huskies_F6,2
