MatchID,TeamID,GroundTruth
play0081H,Huskies,0
play0082O,Huskies,0
play0083O,Huskies,0
play0084H,Huskies,0
play0085O,Huskies,0
play0086O,Huskies,0
play0087O,Huskies,0
play0088O,Huskies,0
play0089O,Huskies,0
play0090O,Huskies,0
play0091O,Huskies,0
play0092O,Huskies,0
play0093O,Huskies,0
play0094H,Huskies,0
play0095O,Huskies,0
play0096H,Huskies,0
play0097H,Huskies,0
play0098H,Huskies,0
play0099H,Huskies,0.5
play0100O,Huskies,0
play0101O,Huskies,0
play0102O,Huskies,0
play0103O,Huskies,0
play0104O,Huskies,0
play0105H,Huskies,0
play0106H,Huskies,0
play0107O,Huskies,0
play0108O,Huskies,0
play0109O,Huskies,0
play0110O,Huskies,0
play0111H,Huskies,0
play0112O,Huskies,0
play0113O,Huskies,0
play0114H,Huskies,0.5
play0115O,Huskies,0
play0116H,Huskies,0
play0117O,Huskies,0
play0118H,Huskies,0
play0119H,Huskies,0
play0120H,Huskies,0
play0121H,Huskies,0
play0122O,Huskies,0
play0123O,Huskies,0
play0124H,Huskies,0
play0125O,Huskies,0
play0126O,Huskies,0
play0127H,Huskies,0
play0128O,Huskies,0
play0129O,Huskies,0
play0130H,Huskies,0
play0131O,Huskies,0
play0132O,Huskies,0
play0133H,Huskies,1.5
play0134O,Huskies,0
play0135O,Huskies,0
play0136H,Huskies,0
play0137O,Huskies,0
play0138H,Huskies,0
play0139O,Huskies,0
play0140O,Huskies,0
play0141H,Huskies,0
play0142O,Huskies,0
play0143H,Huskies,0
play0144H,Huskies,0
play0145O,Huskies,0
play0146O,Huskies,0
play0147H,Huskies,0
play0148O,Huskies,0
play0149O,Huskies,0
play0150O,Huskies,0
play0151O,Huskies,0
play0152H,Huskies,1.5
play0153H,Huskies,0
play0154H,Huskies,0
play0155H,Huskies,0.5
play0156H,Huskies,0.5
play0157O,Huskies,0
play0158H,Huskies,0.5
play0159H,Huskies,0
play0160O,Huskies,0
play0161H,Huskies,0.5
play0162O,Huskies,0
play0163H,Huskies,0
play0164O,Huskies,0
play0165O,Huskies,0
play0166H,Huskies,0
play0167O,Huskies,0
play0168H,Huskies,0
play0169H,Huskies,0
play0170O,Huskies,0
play0171O,Huskies,0
play0172H,Huskies,0
play0173O,Huskies,0
play0174O,Huskies,0
play0175O,Huskies,0
play0176H,Huskies,0.5
play0177O,Huskies,0
play0178O,Huskies,0
play0179O,Huskies,1.0
play0180H,Huskies,0
play0181O,Huskies,0
play0182O,Huskies,0
play0183O,Huskies,0
play0184O,Huskies,0
play0185O,Huskies,0
play0186H,Huskies,0
play0187H,Huskies,1.5
play0188H,Huskies,1.5
play0189O,Huskies,0
play0190O,Huskies,0
play0191H,Huskies,0.5
play0192O,Huskies,0
play0193H,Huskies,1.0
play0194O,Huskies,0
play0195O,Huskies,0
play0196O,Huskies,0
play0197O,Huskies,0
play0198O,Huskies,0
play0199H,Huskies,0
play0200O,Huskies,0
play0201O,Huskies,0
play0202H,Huskies,0
play0203O,Huskies,0
play0204H,Huskies,0.5
play0205H,Huskies,0
play0206H,Huskies,0
play0207O,Huskies,0
play0208H,Huskies,0
play0209O,Huskies,0
play0210H,Huskies,0
play0211H,Huskies,0
play0212O,Huskies,0
play0213H,Huskies,1.5
play0214O,Huskies,0
play0215H,Huskies,0
play0216O,Huskies,0
play0217O,Huskies,0
play0218H,Huskies,0.5
play0219O,Huskies,0
play0220O,Huskies,0
play0221O,Huskies,0
play0222H,Huskies,0
play0223H,Huskies,0
play0224O,Huskies,0
play0225H,Huskies,0
play0226H,Huskies,0
play0227H,Huskies,0
play0228H,Huskies,0
play0229H,Huskies,0
play0230O,Huskies,0
play0231O,Huskies,0
play0232H,Huskies,0
play0233H,Huskies,1.0
play0234O,Huskies,0
play0235H,Huskies,0
play0236O,Huskies,0
play0237H,Huskies,0
play0238O,Huskies,0
play0239H,Huskies,0.5
play0240H,Huskies,0
play0241H,Huskies,0
play0242H,Huskies,0.5
play0243O,Huskies,0
play0244O,Huskies,0
play0245O,Huskies,0
play0246H,Huskies,0
play0247H,Huskies,0
play0248O,Huskies,0
play0249O,Huskies,0
play0250H,Huskies,1.0
play0251H,Huskies,0
play0252H,Huskies,0
play0253O,Huskies,0
play0254O,Huskies,0
play0255H,Huskies,0
play0256H,Huskies,0.5
play0257H,Huskies,0
play0258O,Huskies,0
play0259H,Huskies,1.5
play0260H,Huskies,1.0
play0261H,Huskies,0
play0262H,Huskies,0
play0263H,Huskies,0.5
play0264H,Huskies,0
play0265O,Huskies,0
play0266O,Huskies,0
play0267H,Huskies,0.5
play0268O,Huskies,0
play0269H,Huskies,0.5
play0270O,Huskies,0
play0271H,Huskies,0
play0272H,Huskies,0
play0273H,Huskies,1.0
play0274O,Huskies,0
play0275O,Huskies,0
play0276O,Huskies,0
play0277H,Huskies,0.5
play0278O,Huskies,0
play0279H,Huskies,0.5
play0280H,Huskies,0
play0281O,Huskies,0
play0282O,Huskies,0
play0283H,Huskies,0
play0284H,Huskies,0
play0285O,Huskies,0
play0286O,Huskies,0
play0287O,Huskies,0
play0288O,Huskies,0
play0289H,Huskies,0
play0290O,Huskies,0
play0291H,Huskies,0
play0292O,Huskies,0
play0293O,Huskies,0
play0294O,Huskies,0
play0295H,Huskies,0
play0296H,Huskies,0.5
play0297O,Huskies,0
play0298H,Huskies,0
play0299O,Huskies,0
play0300O,Huskies,0
play0301O,Huskies,0
play0302O,Huskies,0
play0303O,Huskies,0
play0304H,Huskies,0
play0305H,Huskies,1.5
play0306O,Huskies,0
play0307H,Huskies,1.0
play0308O,Huskies,0
play0309H,Huskies,0
play0310O,Huskies,0
play0311O,Huskies,0
play0312O,Huskies,0
play0313H,Huskies,0.5
play0314H,Huskies,0
play0315O,Huskies,0
play0316O,Huskies,0
play0317H,Huskies,0.5
play0318H,Huskies,1.5
play0319H,Huskies,0.5
play0320O,Huskies,0
play0321O,Huskies,0
play0322H,Huskies,0.5
play0323O,Huskies,0
play0324H,Huskies,1.0
play0325H,Huskies,1.0
play0326H,Huskies,0.5
play0327O,Huskies,0
play0328H,Huskies,0.5
play0329O,Huskies,0
play0330H,Huskies,1.5
play0331O,Huskies,0
play0332H,Huskies,1.5
play0333H,Huskies,1.5
play0334H,Huskies,0
play0335H,Huskies,0
play0336H,Huskies,1.0
play0337O,Huskies,0
play0338H,Huskies,0
play0339H,Huskies,1.5
play0340H,Huskies,0
play0341H,Huskies,0.5
play0342H,Huskies,1.0
play0343H,Huskies,0
play0344O,Huskies,0
play0345H,Huskies,1.0
play0346O,Huskies,0
play0347H,Huskies,0
play0348O,Huskies,0
play0349H,Huskies,0
play0350O,Huskies,0
play0351H,Huskies,0.5
play0352H,Huskies,1.0
play0353O,Huskies,0
play0354H,Huskies,0
play0355H,Huskies,0
play0356O,Huskies,0
play0357H,Huskies,0
play0358H,Huskies,0
play0359H,Huskies,0
play0360H,Huskies,0
play0361O,Huskies,0
play0362H,Huskies,0
play0363H,Huskies,0
play0364O,Huskies,0
play0365O,Huskies,0
play0366O,Huskies,0
play0367O,Huskies,0
play0368O,Huskies,0
play0369O,Huskies,0
play0370O,Huskies,0
play0371O,Huskies,0
play0372O,Huskies,0
play0373H,Huskies,0
play0374O,Huskies,0
play0375H,Huskies,0
play0376O,Huskies,0
play0377O,Huskies,0
play0378O,Huskies,0
play0379O,Huskies,0
play0380H,Huskies,0
play0381O,Huskies,0
play0382O,Huskies,0
play0383O,Huskies,0
play0384O,Huskies,0
play0385H,Huskies,0
play0386O,Huskies,0
play0387O,Huskies,0
play0388H,Huskies,0
play0389O,Huskies,0
play0390O,Huskies,0
play0391O,Huskies,0
play0392O,Huskies,0
play0393O,Huskies,0
play0394H,Huskies,0
play0395H,Huskies,0
play0396O,Huskies,0
play0397O,Huskies,0
play0398H,Huskies,0
play0399O,Huskies,0
play0400O,Huskies,0
play0401H,Huskies,0
play0402H,Huskies,0
play0403O,Huskies,0
play0404O,Huskies,0
play0405H,Huskies,0
play0406O,Huskies,0
play0407O,Huskies,0
play0408O,Huskies,0
play0409O,Huskies,0
play0410O,Huskies,0
play0411H,Huskies,0
play0412O,Huskies,0
play0413O,Huskies,0
play0414H,Huskies,0.5
play0415O,Huskies,0
play0416O,Huskies,0
play0417H,Huskies,0
play0418H,Huskies,0
play0419H,Huskies,0
play0420H,Huskies,0
play0421H,Huskies,0.5
play0422H,Huskies,0
play0423H,Huskies,0
play0424O,Huskies,0
play0425H,Huskies,0
play0426H,Huskies,0
play0427H,Huskies,0
play0428H,Huskies,0
play0429O,Huskies,0
play0430H,Huskies,0
play0431H,Huskies,0
play0432O,Huskies,0
play0433H,Huskies,1.0
play0434O,Huskies,0
play0435H,Huskies,1.0
play0436H,Huskies,0
play0437H,Huskies,0
play0438H,Huskies,0
play0439O,Huskies,0
play0440H,Huskies,0
play0441H,Huskies,1.5
play0442H,Huskies,1.0
play0443O,Huskies,0
play0444H,Huskies,0
play0445O,Huskies,0
play0446H,Huskies,0
play0447H,Huskies,0
play0448O,Huskies,0
play0449H,Huskies,0
play0450H,Huskies,0
play0451H,Huskies,1.0
play0452H,Huskies,0
play0453H,Huskies,0
play0454H,Huskies,2.0
play0455H,Huskies,0
play0456O,Huskies,0
play0457H,Huskies,0
play0458O,Huskies,0
play0459O,Huskies,0
play0460H,Huskies,0.5
play0461H,Huskies,0
play0462O,Huskies,0
play0463O,Huskies,0
play0464H,Huskies,0.5
play0465H,Huskies,0
play0466O,Huskies,0
play0467O,Huskies,0
play0468O,Huskies,0
play0469H,Huskies,0.5
play0470O,Huskies,0
play0471O,Huskies,0
play0472O,Huskies,0
play0473O,Huskies,0
play0474H,Huskies,0
play0475O,Huskies,0
play0476O,Huskies,0
play0477H,Huskies,0
play0478O,Huskies,0
play0479O,Huskies,0
play0480O,Huskies,0
play0481O,Huskies,0
play0482H,Huskies,0
play0483O,Huskies,0
play0484O,Huskies,0
play0485H,Huskies,0.5
play0486O,Huskies,0
play0487O,Huskies,0
play0488O,Huskies,0
play0489H,Huskies,1.0
play0490O,Huskies,0
play0491O,Huskies,0
play0492O,Huskies,0
play0493H,Huskies,0
play0494O,Huskies,0
play0495O,Huskies,0
play0496O,Huskies,0
play0497O,Huskies,0
play0498O,Huskies,0
play0499O,Huskies,0
play0500O,Huskies,0
play0501O,Huskies,0
play0502O,Huskies,0
play0503H,Huskies,0
play0504O,Huskies,0
play0505O,Huskies,0
play0506H,Huskies,0
play0507O,Huskies,0
play0508O,Huskies,0
play0509H,Huskies,0
play0510H,Huskies,0
play0511O,Huskies,0
play0512O,Huskies,0
play0513O,Huskies,0
play0514O,Huskies,0
play0515H,Huskies,0
play0516H,Huskies,0
play0517O,Huskies,0
play0518O,Huskies,0
play0519H,Huskies,0
play0520O,Huskies,0
play0521O,Huskies,0
play0522O,Huskies,0
play0523H,Huskies,0
play0524H,Huskies,0
play0525O,Huskies,0
play0526O,Huskies,0
play0527H,Huskies,0
play0528O,Huskies,0
play0529H,Huskies,0
play0530H,Huskies,0
play0531H,Huskies,0.5
play0532O,Huskies,0
play0533O,Huskies,0
play0534H,Huskies,0.5
play0535H,Huskies,0
play0536H,Huskies,0
play0537H,Huskies,0
play0538O,Huskies,0
play0539O,Huskies,0
play0540O,Huskies,0
play0541O,Huskies,0
play0542H,Huskies,0
play0543H,Huskies,1.5
play0544H,Huskies,0
play0545O,Huskies,0
play0546H,Huskies,0
play0547H,Huskies,0
play0548O,Huskies,0
play0549H,Huskies,0.5
play0550H,Huskies,1.0
play0551O,Huskies,0
play0552H,Huskies,0
play0553O,Huskies,0
play0554O,Huskies,0
play0555H,Huskies,0
play0556O,Huskies,0
play0557O,Huskies,0
play0558O,Huskies,0
play0559O,Huskies,0
play0560O,Huskies,0
play0561O,Huskies,0
play0562O,Huskies,0
play0563H,Huskies,0
play0564H,Huskies,0
play0565H,Huskies,0
play0566O,Huskies,0
play0567O,Huskies,0
play0568O,Huskies,0
play0569H,Huskies,0.5
play0570O,Huskies,0
play0571O,Huskies,0
play0572H,Huskies,0
play0573O,Huskies,0
play0574H,Huskies,0
play0575H,Huskies,0
play0576O,Huskies,0
play0577H,Huskies,0
play0578H,Huskies,1.0
play0579O,Huskies,0
play0580H,Huskies,0
play0581O,Huskies,0
play0582H,Huskies,0
play0583O,Huskies,0
play0584H,Huskies,0
play0585H,Huskies,0
play0586H,Huskies,0.5
play0587H,Huskies,0
play0588H,Huskies,0
play0589O,Huskies,0
play0590O,Huskies,0
play0591O,Huskies,0
play0592O,Huskies,0
play0593O,Huskies,0
play0594O,Huskies,0
play0595O,Huskies,0
play0596H,Huskies,1.5
play0597H,Huskies,0.5
play0598O,Huskies,0
play0599H,Huskies,0
play0600H,Huskies,0
play0601O,Huskies,0
play0602O,Huskies,0
play0603O,Huskies,0
play0604O,Huskies,0
play0605O,Huskies,0
play0606O,Huskies,0
play0607O,Huskies,0
play0608O,Huskies,0
play0609O,Huskies,0
play0610O,Huskies,0
play0611O,Huskies,0
play0612H,Huskies,0
play0613O,Huskies,0
play0614O,Huskies,0
play0615O,Huskies,0
play0616O,Huskies,0
play0617O,Huskies,0
play0618O,Huskies,0
play0619O,Huskies,0
play0620O,Huskies,0
play0621O,Huskies,0
play0622O,Huskies,0
play0623H,Huskies,0
play0624O,Huskies,0
play0625O,Huskies,0
play0626O,Huskies,0
play0627O,Huskies,0
play0628H,Huskies,0
play0629O,Huskies,0
play0630O,Huskies,0
play0631O,Huskies,0
play0632O,Huskies,0
play0633O,Huskies,0
play0634O,Huskies,0
play0635O,Huskies,0
play0636O,Huskies,0
play0637O,Huskies,0
play0638H,Huskies,0
play0639H,Huskies,0
play0640O,Huskies,0
play0641H,Huskies,0
play0642O,Huskies,0
play0643O,Huskies,0
play0644O,Huskies,0
play0645O,Huskies,0
play0646O,Huskies,0
play0647O,Huskies,0
play0648H,Huskies,0.5
play0649H,Huskies,0.5
play0650O,Huskies,0
play0651O,Huskies,0
play0652O,Huskies,0
play0653O,Huskies,0
play0654O,Huskies,0
play0655O,Huskies,0
play0656H,Huskies,0
play0657O,Huskies,0
play0658H,Huskies,0
play0659O,Huskies,0
play0660O,Huskies,0
play0661O,Huskies,0
play0662O,Huskies,0
play0663O,Huskies,0
play0664O,Huskies,0
play0665H,Huskies,0
play0666H,Huskies,0
play0667H,Huskies,0
play0668H,Huskies,1.0
play0669O,Huskies,0
play0670O,Huskies,0
play0671H,Huskies,0
play0672O,Huskies,0
play0673O,Huskies,0
play0674O,Huskies,0
play0675H,Huskies,0
play0676O,Huskies,0
play0677H,Huskies,0
play0678O,Huskies,0
play0679H,Huskies,0.5
play0680H,Huskies,2.5
play0681O,Huskies,0
play0682O,Huskies,0
play0683H,Huskies,0.5
play0684H,Huskies,0
play0685H,Huskies,0
play0686O,Huskies,0
play0687O,Huskies,0
play0688O,Huskies,0
play0689O,Huskies,0
play0690H,Huskies,1.5
play0691O,Huskies,0
play0692O,Huskies,0
play0693O,Huskies,0
play0694H,Huskies,0
play0695O,Huskies,0
play0696H,Huskies,0
play0697O,Huskies,0
play0698O,Huskies,0
play0699O,Huskies,0
play0700H,Huskies,0
play0701O,Huskies,0
play0702O,Huskies,0
play0703O,Huskies,0
play0704O,Huskies,0
play0705H,Huskies,0
play0706O,Huskies,0
play0707O,Huskies,0
play0708O,Huskies,0
play0709H,Huskies,0
play0710O,Huskies,0
play0711H,Huskies,0
play0712O,Huskies,0
play0713H,Huskies,0
play0714H,Huskies,0
play0715O,Huskies,0
play0716O,Huskies,0
play0717O,Huskies,0
play0718H,Huskies,0
play0719O,Huskies,0
play0720O,Huskies,0
play0721H,Huskies,0
play0722H,Huskies,0
play0723H,Huskies,0.5
play0724O,Huskies,0
play0725H,Huskies,0
play0726H,Huskies,0
play0727H,Huskies,0
play0728H,Huskies,0
play0729H,Huskies,1.0
play0730O,Huskies,0
play0731H,Huskies,1.0
play0732O,Huskies,0
play0733H,Huskies,0
play0734H,Huskies,0.5
play0735H,Huskies,0
play0736O,Huskies,0
play0737O,Huskies,0
play0738H,Huskies,0
play0739O,Huskies,0
play0740H,Huskies,0
play0741H,Huskies,0
play0742O,Huskies,0
play0743O,Huskies,0
play0744O,Huskies,0
play0745O,Huskies,0
play0746H,Huskies,0
play0747O,Huskies,0
play0748O,Huskies,0
play0749O,Huskies,0
play0750H,Huskies,1.0
play0751H,Huskies,0
play0752H,Huskies,0
play0753H,Huskies,0
play0754H,Huskies,1.0
play0755H,Huskies,0
play0756O,Huskies,0
play0757H,Huskies,0
play0758H,Huskies,0
play0759O,Huskies,0
play0760H,Huskies,1.0
play0761O,Huskies,0
play0762O,Huskies,0
play0763H,Huskies,1.0
play0764O,Huskies,0
play0765O,Huskies,0
play0766H,Huskies,0
play0767O,Huskies,0
play0768O,Huskies,0
play0769O,Huskies,0
play0770O,Huskies,0
play0771O,Huskies,0
play0772H,Huskies,0
play0773O,Huskies,0
play0774O,Huskies,0
play0775O,Huskies,0
play0776H,Huskies,0
play0777O,Huskies,0
play0778H,Huskies,0
play0779H,Huskies,0
play0780O,Huskies,0
play0781O,Huskies,0
play0782O,Huskies,0
play0783H,Huskies,0
play0784H,Huskies,0
play0785O,Huskies,0
play0786O,Huskies,0
play0787O,Huskies,0
play0788O,Huskies,0
play0789H,Huskies,0
play0790O,Huskies,0
play0791H,Huskies,0
play0792H,Huskies,0.5
play0793O,Huskies,0
play0794O,Huskies,0
play0795O,Huskies,0
play0796O,Huskies,0
play0797H,Huskies,0
play0798O,Huskies,0
play0799O,Huskies,0
play0800O,Huskies,0
play0801O,Huskies,0
play0802H,Huskies,0
play0803O,Huskies,0
play0804O,Huskies,0
play0805H,Huskies,0.5
play0806H,Huskies,0
play0807O,Huskies,0
play0808H,Huskies,0
play0809O,Huskies,0
play0810O,Huskies,0
play0811H,Huskies,0
play0812H,Huskies,0
play0813O,Huskies,0
play0814O,Huskies,0
play0815O,Huskies,0
play0816O,Huskies,0
play0817O,Huskies,0
play0818O,Huskies,0
play0819O,Huskies,0
play0820H,Huskies,0
play0821H,Huskies,0
play0822O,Huskies,0
play0823O,Huskies,0
play0824O,Huskies,0
play0825H,Huskies,0
play0826H,Huskies,0
play0827H,Huskies,0.5
play0828O,Huskies,0
play0829H,Huskies,0
play0830H,Huskies,0.5
play0831H,Huskies,0
play0832O,Huskies,0
play0833O,Huskies,0
play0834H,Huskies,0.5
play0835O,Huskies,0
play0836O,Huskies,0
play0837H,Huskies,1.0
play0838O,Huskies,0
play0839H,Huskies,0
play0840H,Huskies,0.5
play0841H,Huskies,0
play0842H,Huskies,0.5
play0843H,Huskies,0
play0844H,Huskies,0
play0845O,Huskies,0
play0846H,Huskies,0
play0847H,Huskies,0
play0848O,Huskies,0
play0849O,Huskies,0
play0850H,Huskies,0
play0851H,Huskies,1.0
play0852O,Huskies,0
play0853O,Huskies,0
play0854H,Huskies,0
play0855O,Huskies,0
play0856H,Huskies,0.5
play0857O,Huskies,0
play0858H,Huskies,0
play0859O,Huskies,0
play0860O,Huskies,0
play0861H,Huskies,0
play0862O,Huskies,0
play0863O,Huskies,0
play0864O,Huskies,0
play0865O,Huskies,0
play0866H,Huskies,0.5
play0867O,Huskies,0
play0868O,Huskies,0
play0869H,Huskies,0
play0870O,Huskies,0
play0871O,Huskies,0
play0872H,Huskies,0
play0873H,Huskies,0
play0874O,Huskies,0
play0875O,Huskies,0
play0876O,Huskies,0
play0877O,Huskies,0
play0878H,Huskies,0.5
play0879H,Huskies,3.0
play0880O,Huskies,0
play0881H,Huskies,1.0
play0882O,Huskies,0
play0883O,Huskies,0
play0884O,Huskies,0
play0885O,Huskies,0
play0886O,Huskies,0
play0887H,Huskies,0
play0888H,Huskies,0
play0889O,Huskies,0
play0890O,Huskies,0
play0891H,Huskies,0
play0892O,Huskies,0
play0893O,Huskies,0
play0894H,Huskies,0
play0895O,Huskies,0
play0896O,Huskies,0
play0897O,Huskies,0
play0898H,Huskies,0
play0899H,Huskies,0.5
play0900H,Huskies,0
play0901O,Huskies,0
play0902H,Huskies,0.5
play0903H,Huskies,0
play0904H,Huskies,0
play0905O,Huskies,0
play0906O,Huskies,0
play0907H,Huskies,0
play0908O,Huskies,0
play0909O,Huskies,0
play0910H,Huskies,0
play0911O,Huskies,0
play0912O,Huskies,0
play0913O,Huskies,0
play0914O,Huskies,0
play0915H,Huskies,0
play0916H,Huskies,0
play0917H,Huskies,0
play0918H,Huskies,0
play0919H,Huskies,0
play0920O,Huskies,0
play0921O,Huskies,0
play0922O,Huskies,0
play0923H,Huskies,0
play0924H,Huskies,0
play0925O,Huskies,0
play0926O,Huskies,0
play0927O,Huskies,0
play0928H,Huskies,0.5
play0929O,Huskies,0
play0930O,Huskies,0
play0931O,Huskies,0
play0932O,Huskies,0
play0933O,Huskies,0
play0934H,Huskies,0
play0935H,Huskies,0
play0936O,Huskies,0
play0937O,Huskies,0
play0938H,Huskies,0
play0939H,Huskies,1.5
play0940O,Huskies,0
play0941H,Huskies,0
play0942H,Huskies,0
play0943H,Huskies,0
play0944H,Huskies,0.5
play0945H,Huskies,0.5
play0946H,Huskies,0
play0947H,Huskies,1.0
play0948H,Huskies,0
play0949H,Huskies,0
play0950H,Huskies,0
play0951O,Huskies,0
play0952H,Huskies,0
play0953H,Huskies,0
play0954H,Huskies,0
play0955O,Huskies,0
play0956O,Huskies,0
play0957H,Huskies,0
play0958O,Huskies,0
play0959O,Huskies,0
play0960O,Huskies,0
play0961H,Huskies,0.5
play0962O,Huskies,0
play0963H,Huskies,0
play0964O,Huskies,0
play0965O,Huskies,0
play0966O,Huskies,0
play0967O,Huskies,0
play0968O,Huskies,0
play0969H,Huskies,0
play0970O,Huskies,0
play0971H,Huskies,0
play0972O,Huskies,1.5
play0973O,Huskies,0
play0974O,Huskies,0.5
play0975H,Huskies,1.0
play0976H,Huskies,0
play0977H,Huskies,0
play0978O,Huskies,0
play0979O,Huskies,0
play0980H,Huskies,0
play0981H,Huskies,0
play0982O,Huskies,0
play0983H,Huskies,0.5
play0984H,Huskies,0
play0985O,Huskies,0
play0986O,Huskies,0
play0987O,Huskies,0
play0988O,Huskies,0
play0989O,Huskies,0
play0990O,Huskies,0
play0991O,Huskies,0
play0992O,Huskies,0
play0993O,Huskies,0
play0994H,Huskies,0
play0995O,Huskies,0
play0996H,Huskies,0
play0997O,Huskies,0
play0998H,Huskies,0.5
play0999H,Huskies,0
play1000H,Huskies,0
play1001O,Huskies,0
play1002H,Huskies,1.5
play1003O,Huskies,0
play1004O,Huskies,0
play1005O,Huskies,0
play1006O,Huskies,0
play1007H,Huskies,0
play1008H,Huskies,0
play1009O,Huskies,0
play1010H,Huskies,1.0
play1011O,Huskies,0
play1012O,Huskies,0
play1013H,Huskies,0
play1014O,Huskies,0
play1015H,Huskies,0
play1016O,Huskies,0
play1017H,Huskies,0
play1018H,Huskies,0
play1019H,Huskies,1.5
play1020O,Huskies,0
play1021H,Huskies,0.5
play1022H,Huskies,0.5
play1023H,Huskies,1.0
play1024H,Huskies,0
play1025O,Huskies,0
play1026H,Huskies,0
play1027H,Huskies,0.5
play1028O,Huskies,0
play1029H,Huskies,0.5
play1030O,Huskies,0
play1031O,Huskies,0
play1032O,Huskies,0.5
play1033O,Huskies,0
play1034H,Huskies,0
play1035O,Huskies,0
play1036H,Huskies,0
play1037O,Huskies,0
play1038O,Huskies,0
play1039H,Huskies,2.0
play1040H,Huskies,0
play1041O,Huskies,0
play1042H,Huskies,0
play1043O,Huskies,0
play1044H,Huskies,0
play1045H,Huskies,0
play1046O,Huskies,0
play1047H,Huskies,0
play1048H,Huskies,0
play1049H,Huskies,0
play1050H,Huskies,0.5
play1051O,Huskies,0
play1052H,Huskies,0.5
play1053H,Huskies,0
play1054O,Huskies,0
play1055H,Huskies,0
play1056O,Huskies,0
play1057H,Huskies,0
play1058O,Huskies,0
play1059O,Huskies,0
play1060O,Huskies,0
play1061H,Huskies,2.5
play1062O,Huskies,0
play1063O,Huskies,0
play1064O,Huskies,0
play1065H,Huskies,0
play1066O,Huskies,0
play1067O,Huskies,0
play1068O,Huskies,0
play1069O,Huskies,0
play1070H,Huskies,0.5
play1071O,Huskies,0
play1072O,Huskies,0
play1073H,Huskies,0
play1074H,Huskies,1.0
play1075H,Huskies,0
play1076H,Huskies,0.5
play1077H,Huskies,0.5
play1078O,Huskies,0
play1079O,Huskies,0
play1080H,Huskies,0
play1081H,Huskies,0
play1082H,Huskies,0.5
play1083H,Huskies,0
play1084H,Huskies,0
play1085H,Huskies,0
play1086O,Huskies,0
play1087H,Huskies,0
play1088O,Huskies,0
play1089O,Huskies,0
play1090H,Huskies,0
play1091H,Huskies,0
play1092O,Huskies,0
play1093H,Huskies,3.5
play1094H,Huskies,0
play1095O,Huskies,0
play1096O,Huskies,0
play1097O,Huskies,0
play1098O,Huskies,0
play1099H,Huskies,0
play1100O,Huskies,0
play1101H,Huskies,0
play1102O,Huskies,0
play1103O,Huskies,0
play1104O,Huskies,0
play1105O,Huskies,0
play1106O,Huskies,0
play1107H,Huskies,0
play1108O,Huskies,0
play1109O,Huskies,0
play1110O,Huskies,0
play1111O,Huskies,0
play1112O,Huskies,0
play1113O,Huskies,0
play1114O,Huskies,0
play1115H,Huskies,0
play1116O,Huskies,0
play1117H,Huskies,1.0
play1118O,Huskies,0
play1119O,Huskies,0
play1120O,Huskies,0
play1121O,Huskies,0
play1122O,Huskies,0
play1123O,Huskies,0
play1124O,Huskies,0
play1125O,Huskies,0
play1126O,Huskies,0
play1127H,Huskies,0
play1128O,Huskies,0
play1129O,Huskies,0
play1130O,Huskies,0
play1131O,Huskies,0
play1132O,Huskies,0
play1133O,Huskies,0
play1134O,Huskies,0
play1135O,Huskies,0
play1136O,Huskies,0
play1137H,Huskies,0
play1138O,Huskies,0
play1139O,Huskies,0
