,defensive_vulnerability,network_strength_eigen_value,algebraic_connectivity,regression_fit1,shotsAllowedVal,ground_truth,ground_truth_offense,ground_truth_defense,shotsTakenVal,complete_triad_sum,triad_sum,diadic_sum,flowEV,tempoEV
96,0.0,1.414213562373095,0.5151380471280705,-151.73518310341862,-153.14939666579173,7.4,4.2,3.1999999999999997,0.0,0,0,0,9.768683868894357,45.21216999999979
97,-1.9999999999999996,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.78432940549145,8.871620000000178
98,-1.9999999999999996,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.98800479936,0.0
99,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.20893256181331,0.0
100,5.260808018163675,2.875763581503833,2.729670560047767,2.875763581503833,0.0,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0,0,26,8.115344557957117,19.824459999999924
101,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.78432940549145,0.0
102,-1.9999999999999996,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.988004799359999,0.0
103,-6.461844948013606e-17,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.780415673729255,10.535040000002027
104,-2.000000000000001,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.205248988788583,0.0
105,3.189938260432557,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.028365256679715,0.0
106,1.5615528128088305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.400630213119237,0.0
107,0.0,2.0000000000000004,2.5615528128088303,2.0000000000000004,0.0,13.100000000000001,6.800000000000001,6.300000000000001,0.0,0,0,28,11.014336576534484,24.314450000000157
108,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.20893256181331,0.0
109,0.0,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.391520193254147,13.058399999999892
110,2.0000000000000004,1.0,0.0,1.0,0.0,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0,0,0,9.768683868894357,17.14130000000295
111,-1.9999999999999996,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.592479809305345,0.0
112,2.3521578068491973,1.0,0.0,-159.1899737458107,-160.1899737458107,0.5,0.7,-0.19999999999999996,0.0,0,0,0,9.017535551409207,25.07257999999524
113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
114,-1.9999999999999996,1.0,0.0,1.0,0.0,2.4,1.7,0.7,13.06239387595082,0,0,0,9.984009597440258,21.75624999999627
115,2.0000000000000004,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,8.84779795154612,0.0
116,0.0,1.0,0.0,1.0,0.0,8.900000000000002,4.700000000000001,4.2,0.0,0,0,0,10.599350597119228,8.477850000001581
117,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.58864281738162,0.0
118,1.9999999999999993,1.6180339887498942,1.919110689760912,1.6180339887498942,0.0,14.600000000000001,8.3,6.300000000000001,20.150356409544152,0,0,0,10.350028851675482,16.267813333330803
119,0.31907245193348804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.212617608856853,0.0
120,1.5615528128088314,1.414213562373095,0.5151380471280704,1.414213562373095,0.0,6.1,3.3000000000000003,2.8,0.0,0,0,0,10.179616313473305,14.533489999996618
121,-2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.98800479936,0.0
122,2.0000000000000004,1.414213562373095,2.5615528128088303,1.414213562373095,0.0,16.400000000000002,8.700000000000001,7.700000000000001,-8.010725433541724,0,0,0,10.785416332175766,16.01874999999988
123,0.0,1.6180339887498942,3.6261980685272945,1.6180339887498942,0.0,18.200000000000003,9.100000000000001,9.100000000000001,0.0,0,0,0,11.688502089711,35.6773460000004
124,0.0,1.0,0.0,1.0,0.0,2.9,1.4,1.5,0.0,0,0,0,10.187764895347202,18.707009999998263
125,0.0,0.0,0.0,0.0,0.0,7.0,3.5,3.5,0.0,0,0,0,10.183689789389058,0.0
126,0.0,1.0,0.0,-51.1809942705419,-52.1809942705419,1.7999999999999998,1.4,0.3999999999999999,0.0,0,0,0,9.98001599360128,50.699179999996886
127,0.0,0.0,0.0,0.0,0.0,4.299999999999999,2.0999999999999996,2.1999999999999997,0.0,0,0,0,9.984009597440256,0.0
128,2.0000000000000004,1.414213562373095,2.5615528128088307,1.414213562373095,0.0,16.400000000000002,8.700000000000001,7.700000000000001,0.0,0,0,0,10.557029428708994,14.423666666666577
129,0.0,1.414213562373095,1.0000000000000007,1.414213562373095,0.0,5.6,2.8,2.8,0.0,0,0,0,10.175544466947917,6.447980000000939
130,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.988004799359999,0.0
131,2.5615528128088325,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.20893256181331,0.0
132,0.0,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.187764895347202,26.805449999999382
133,-1.9999999999999996,2.170086486626033,3.0000000000000044,2.170086486626033,0.0,12.200000000000001,6.6000000000000005,5.6000000000000005,4.002054127500784,0,1,0,11.023153335498348,20.747247500000867
134,-1.9999999999999996,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,6.6,3.8000000000000003,2.8,-9.018853334241527,0,0,0,10.391520193254145,22.17256500000076
135,0.0,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,7.500000000000001,4.000000000000001,3.5,0.0,0,0,0,10.38736358517684,23.573390000003656
136,0.0,1.0,0.0,1.0,0.0,6.6,3.8000000000000003,2.8,-15.086230129173872,0,0,0,10.603592033932802,13.624859999999899
137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.59631833664,0.0
138,-1.9999999999999996,0.0,0.0,0.0,0.0,1.9,1.2,0.7,0.0,0,0,0,9.596318336640001,0.0
139,0.0,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.784329405491452,18.261319999996886
140,0.0,1.0,0.0,1.0,0.0,7.1,3.5,3.6,0.0,0,0,0,10.59087281253763,20.16495999999961
141,0.0,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,5.699999999999999,2.8,2.9,0.0,0,0,0,9.772592906056778,17.811349999999493
142,-1.9999999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.988004799359999,0.0
143,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.984009597440256,0.0
144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.4043919699072,0.0
145,0.0,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.988004799359999,0.0
146,-1.9999999999999996,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,10.187764895347202,0.0
147,-2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.379055356286873,0.0
148,0.0,0.0,0.0,-99.45516909342491,-99.45516909342491,-1.0,0.0,-1.0,0.0,0,0,0,9.78432940549145,0.0
149,-6.461844948013606e-17,0.0,0.0,-69.8471324291324,-69.8471324291324,-0.9,0.0,-0.9,0.0,0,0,0,9.98001599360128,0.0
150,-2.000000000000001,0.0,0.0,0.0,0.0,3.0,1.4,1.6,0.0,0,0,0,9.58864281738162,0.0
151,0.0,1.0,0.0,1.0,0.0,2.4,1.7,0.7,0.0,0,0,0,10.1877648953472,28.085399999999936
152,3.000000000000001,0.0,0.0,-153.2349583744204,-153.2349583744204,-2.0,0.0,-2.0,0.0,0,0,0,8.650052770658592,0.0
153,1.95590071916385e-16,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.37905535628688,33.59182000001056
154,-1.0,0.0,0.0,0.0,0.0,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0,0,0,10.785416332175764,0.0
155,-1.9999999999999996,1.0,0.0,1.0,0.0,14.600000000000001,8.3,6.300000000000001,-9.014918047748091,0,0,0,10.155209652374126,23.088870000001407
156,2.0000000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.21999212736,0.0
157,2.561552812808828,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.588642817381622,17.863320000000158
158,-2.000000000000001,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,10.18368978938906,0.0
159,-1.9999999999999996,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.18368978938906,0.0
160,-1.9999999999999996,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.7882447033728,0.0
161,-1.9999999999999996,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.984009597440256,0.0
162,2.0000000000000004,1.414213562373095,0.5151380471280705,1.414213562373095,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,10.379055356286877,52.03450499999917
163,0.0,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.6035920339328,0.0
164,3.4405516630130957,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.028365256679715,0.0
165,-2.5615528128088303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.788244703372799,0.0
166,0.0,1.0,0.0,1.0,0.0,9.8,4.9,4.9,0.0,0,0,0,10.379055356286875,11.76291000000333
167,0.0,0.0,0.0,-144.0839096873345,-144.0839096873345,-0.9,0.0,-0.9,0.0,0,0,0,9.4043919699072,0.0
168,2.5615528128088303,1.0,0.0,1.0,0.0,5.6,2.8,2.8,0.0,0,0,0,9.584807360254668,24.762399999999616
169,2.0000000000000004,1.0,0.0,1.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.976023987203842,6.914349999995011
170,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.0,0,0,0,9.976023987203838,0.0
171,2.0000000000000004,0.0,0.0,0.0,0.0,8.4,4.2,4.2,0.0,0,0,0,9.768683868894357,0.0
172,0.0,0.0,0.0,-44.78950556702421,-44.78950556702421,3.1999999999999993,2.0999999999999996,1.0999999999999999,0.0,0,0,0,10.1877648953472,0.0
173,-1.9999999999999996,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.18368978938906,17.06898000000365
174,-1.9999999999999996,0.0,0.0,0.0,0.0,5.199999999999999,3.1,2.0999999999999996,-5.002404934307813,0,0,0,9.97602398720384,0.0
175,2.193455047793488,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.021144009012811,0.0
176,-1.9999999999999996,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.988004799359999,0.0
177,0.0,2.0000000000000004,0.0,2.0000000000000004,0.0,2.9,1.4,1.5,0.0,0,0,28,10.183689789389058,11.918205000000057
178,0.0,1.7320508075688783,2.794669041199029,1.7320508075688783,0.0,11.200000000000001,5.6000000000000005,5.6000000000000005,0.0,0,0,0,11.252616695145758,24.64575399999967
179,2.0000000000000004,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,10.3,5.400000000000001,4.9,0.0,0,0,0,10.17147424916114,40.468625000000316
180,-2.5615528128088303,0.0,0.0,0.0,0.0,1.4,0.7,0.7,0.0,0,0,0,9.98800479936,0.0
181,-6.461844948013606e-17,0.0,0.0,-110.39861632845039,-110.39861632845039,-1.0,0.0,-1.0,0.0,0,0,0,9.584807360254668,0.0
182,2.0000000000000004,1.0,0.0,-92.7125971172377,-93.7125971172377,3.1999999999999993,2.0999999999999996,1.0999999999999999,0.0,0,0,0,9.569480867439864,18.96498000000065
183,-1.9999999999999996,0.0,0.0,0.0,0.0,5.6,2.8,2.8,0.0,0,0,0,10.383208639742776,0.0
184,0.0,1.0,0.0,1.0,0.0,3.8,2.4,1.4,0.0,0,0,0,10.6035920339328,13.078169999998863
185,2.0000000000000004,1.8019377358048394,3.35652322695595,1.8019377358048394,0.0,10.8,5.9,4.9,-3.000891804503752,0,0,0,10.155209652374124,22.672592000000805
186,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.984009597440256,0.0
187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.395678464640001,0.0
188,0.0,0.0,0.0,0.0,0.0,2.8,1.4,1.4,0.0,0,0,0,9.988004799359999,0.0
189,-6.461844948013606e-17,1.414213562373095,0.5151380471280699,1.414213562373095,0.0,7.0,3.5,3.5,0.0,0,0,0,10.815663874611454,8.91189999999824
190,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10.187764895347202,0.0
191,2.0000000000000004,1.0,0.0,1.0,0.0,9.8,4.9,4.9,0.0,0,0,0,10.15114756851317,25.068490000003294
192,-6.461844948013606e-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,9.984009597440256,0.0
193,0.0,0.0,0.0,0.0,0.0,4.199999999999999,2.0999999999999996,2.0999999999999996,0.0,0,0,0,9.984009597440256,0.0
194,-1.9999999999999996,1.0,0.0,-89.52262215448998,-90.52262215448998,0.3999999999999999,0.7,-0.30000000000000004,0.0,0,0,0,9.596318336639998,21.10419999999749
195,0.0,1.0,0.0,1.0,0.0,2.8,1.4,1.4,0.0,0,0,0,10.1877648953472,24.016759999998385
196,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,8.010261136547959,0,0,0,9.984009597440256,0.0
197,0.0,0.0,0.0,0.0,0.0,2.9,1.4,1.5,0.0,0,0,0,10.595110856880382,0.0
